precinct,pri_dem_CLINTON,pri_dem_FUENTE,pri_dem_O'MALLEY,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CARSON,pri_rep_CHRISTIE,pri_rep_CRUZ,pri_rep_FIORINA,pri_rep_GRAHAM,pri_rep_HUCKABEE,pri_rep_KASICH,pri_rep_PATAKI,pri_rep_PAUL,pri_rep_RUBIO,pri_rep_SANTORUM,pri_rep_TRUMP,gen_con_CASTLE,gen_dem_CLINTON,gen_grn_STEIN,gen_ind_FOX,gen_ind_HARTNELL,gen_ind_HOEFLING,gen_ind_KOTLIKOFF,gen_ind_MATUREN,gen_ind_MCMULLIN,gen_ind_MOOREHEAD,gen_lib_JOHNSON,gen_nlp_SOLTYSIK,gen_rep_TRUMP,dem_primary_total,rep_primary_total,dem_general_total,rep_general_total
OAKLANDMILFORD 4,120,0,1,202,8,9,1,157,0,0,1,231,0,1,64,1,320,7,747,12,0,0,0,0,0,0,0,76,0,1279,323,793,747,1279
OAKLANDMILFORD 5,26,0,0,78,2,0,0,23,0,0,0,32,1,1,14,0,50,0,190,4,0,0,0,0,0,0,0,14,0,212,104,123,190,212
OAKLANDMILFORD 6,66,0,0,117,0,4,0,68,0,0,0,115,0,3,35,1,133,2,416,4,0,0,0,0,0,0,0,36,0,505,183,359,416,505
OAKLANDMILFORD 7,97,0,1,171,0,9,1,113,0,0,2,156,0,0,55,0,191,4,572,13,0,0,0,0,0,0,0,69,0,792,269,527,572,792
OAKLANDMILFORD 8,82,1,0,119,4,5,2,64,0,0,1,116,0,1,43,0,117,0,360,10,0,0,0,0,0,0,0,45,0,509,202,353,360,509
OAKLANDNORTHVILLE 2,250,1,2,220,6,10,4,142,2,0,1,294,0,1,69,1,235,3,1022,11,0,0,0,0,0,0,0,69,0,1001,473,765,1022,1001
OAKLANDNOVI 1,161,0,0,159,5,2,0,96,0,0,0,202,0,1,47,0,191,8,716,15,0,0,0,0,0,0,0,57,0,773,320,544,716,773
OAKLANDNOVI 10,154,1,2,46,11,10,3,51,1,1,1,226,0,0,42,1,92,3,388,0,0,0,0,0,0,0,0,37,0,446,203,439,388,446
OAKLANDNOVI 11,119,0,0,147,1,2,0,52,0,0,1,111,0,0,17,0,136,3,556,15,0,0,0,0,0,0,0,69,0,610,266,320,556,610
OAKLANDNOVI 12,206,0,1,302,2,1,0,57,0,0,0,74,0,1,40,1,101,2,1072,24,0,0,0,0,0,0,0,71,0,517,509,277,1072,517
OAKLANDNOVI 13,109,0,0,83,1,1,0,40,0,0,1,65,0,1,13,0,88,4,551,10,0,0,0,0,0,0,0,26,0,386,192,210,551,386
OAKLANDNOVI 14,107,0,0,114,2,2,0,47,0,0,0,156,0,0,23,0,104,0,536,16,0,0,0,0,0,0,0,38,1,479,221,334,536,479
OAKLANDNOVI 15,132,0,0,141,2,3,2,92,0,0,0,209,0,1,51,0,154,3,696,8,0,0,0,0,0,0,0,42,1,750,273,514,696,750
OAKLANDNOVI 16,134,0,0,176,3,8,0,101,0,0,0,243,0,1,66,2,165,4,866,9,0,0,0,0,0,0,0,61,0,889,310,589,866,889
OAKLANDNOVI 17,146,1,0,131,0,1,2,138,1,0,0,297,0,0,64,1,133,2,814,8,0,0,0,0,0,0,0,72,0,861,278,637,814,861
OAKLANDNOVI 18,143,0,0,164,1,7,3,96,1,0,1,264,0,0,52,1,229,2,762,7,0,0,0,0,0,0,0,65,0,902,307,655,762,902
OAKLANDNOVI 19,69,0,1,56,0,0,0,52,0,0,0,121,0,1,20,0,135,1,461,8,0,0,0,0,0,0,0,31,0,626,126,329,461,626
OAKLANDNOVI 2,195,1,0,171,6,3,1,92,1,0,0,238,0,2,66,0,189,1,910,14,0,0,0,0,0,0,0,65,2,834,367,598,910,834
OAKLANDNOVI 20,67,0,0,100,3,2,0,74,0,0,1,164,0,0,38,0,132,5,474,7,0,0,0,0,0,0,0,44,0,617,167,414,474,617
OAKLANDNOVI 21,90,0,0,55,1,1,0,54,0,0,0,154,0,1,40,0,135,2,576,3,0,0,0,0,0,0,0,33,0,543,145,386,576,543
OAKLANDNOVI 22,106,1,2,108,5,2,1,48,0,0,0,52,0,0,17,0,52,6,457,18,0,0,0,0,0,0,0,28,1,345,217,177,457,345
OAKLANDNOVI 3,201,0,1,177,2,5,0,75,0,0,1,93,0,0,31,0,118,1,765,14,0,0,0,0,0,0,0,36,1,521,379,325,765,521
OAKLANDNOVI 4,203,0,0,164,4,4,2,57,0,1,0,148,0,0,51,0,150,5,763,11,0,0,0,0,0,0,0,63,5,562,367,417,763,562
OAKLANDNOVI 5,139,0,0,147,0,2,2,50,0,0,0,101,0,0,10,2,98,0,626,5,0,0,0,0,0,0,0,39,1,361,286,265,626,361
OAKLANDNOVI 6,171,0,1,152,9,10,0,70,0,0,0,131,0,2,45,0,137,3,784,12,0,0,0,0,0,0,0,49,0,547,324,404,784,547
OAKLANDNOVI 7,147,0,0,132,1,6,1,44,0,0,0,78,0,0,24,0,115,1,674,9,0,0,0,0,0,0,0,40,0,492,279,269,674,492
OAKLANDNOVI 8,170,0,0,101,4,5,2,61,0,0,1,113,1,0,37,0,110,0,616,11,0,0,0,0,0,0,0,32,1,503,271,334,616,503
OAKLANDNOVI 9,281,0,0,179,2,5,0,73,0,0,0,159,0,0,49,1,189,3,957,20,0,0,0,0,0,0,0,51,0,708,460,478,957,708
OAKLANDOAK PARK 1,125,0,1,71,0,1,0,17,0,0,1,14,0,0,4,0,17,1,439,4,0,0,0,0,0,0,0,9,0,114,197,54,439,114
OAKLANDOAK PARK 10,505,2,1,154,0,3,0,9,0,0,1,6,0,0,3,0,10,1,1139,8,0,0,0,0,0,0,0,7,0,45,662,32,1139,45
OAKLANDOAK PARK 11,211,0,0,135,0,2,0,8,0,0,0,5,0,0,6,0,15,0,680,3,0,0,0,0,0,0,0,11,1,88,346,36,680,88
OAKLANDOAK PARK 12,470,1,0,199,0,3,0,6,0,0,0,16,0,0,5,0,11,2,1043,13,0,0,0,0,0,0,0,6,1,65,670,41,1043,65
OAKLANDOAK PARK 13,419,0,0,194,0,3,0,3,0,0,0,15,0,0,6,0,14,1,1051,19,0,0,0,0,0,0,0,18,1,62,613,41,1051,62
OAKLANDOAK PARK 14,203,1,1,261,0,3,1,17,0,0,0,29,0,0,4,0,32,4,717,14,0,0,0,0,0,0,0,28,1,156,466,86,717,156
OAKLANDOAK PARK 15,239,1,0,208,1,1,0,18,0,0,0,20,0,0,3,0,9,1,756,14,0,0,0,0,0,0,0,22,1,99,448,52,756,99
OAKLANDOAK PARK 16,151,0,0,279,2,4,0,34,0,1,0,35,0,0,19,1,37,3,737,27,0,0,0,0,0,0,0,36,3,184,430,133,737,184
OAKLANDOAK PARK 2,157,0,1,184,0,2,0,76,0,0,0,86,0,0,43,0,56,1,620,11,0,0,0,0,0,0,0,32,1,410,342,263,620,410
OAKLANDOAK PARK 3,181,0,0,217,0,0,2,54,0,0,0,85,1,0,41,0,60,1,721,13,0,0,0,0,0,0,0,30,0,402,398,243,721,402
OAKLANDOAK PARK 4,140,1,0,63,0,2,0,69,1,0,0,27,0,0,28,0,32,1,462,3,0,0,0,0,0,0,0,7,0,311,204,159,462,311
OAKLANDOAK PARK 5,204,0,1,130,0,2,0,14,0,0,0,5,0,0,4,0,7,1,585,8,0,0,0,0,0,0,0,8,1,50,335,32,585,50
OAKLANDOAK PARK 6,353,0,1,138,1,2,2,36,0,0,1,22,0,0,15,0,20,1,835,8,0,0,0,0,0,0,0,11,1,149,492,99,835,149
OAKLANDOAK PARK 7,347,0,0,151,0,1,0,8,1,0,0,9,0,0,4,0,14,3,945,7,0,0,0,0,0,0,0,6,0,60,498,37,945,60
OAKLANDOAK PARK 8,434,0,0,157,0,1,0,10,0,0,0,6,0,0,7,0,7,2,1036,11,0,0,0,0,0,0,0,7,1,40,591,31,1036,40
OAKLANDOAK PARK 9,408,0,1,149,0,1,0,6,0,0,2,0,0,0,0,0,9,1,1034,1,0,0,0,0,0,0,0,6,1,41,558,18,1034,41
OAKLANDOAKLAND 1,99,0,0,115,1,7,3,124,0,0,0,217,0,0,74,1,208,2,492,9,0,0,0,0,0,0,0,57,0,900,214,635,492,900
OAKLANDOAKLAND 2,100,0,0,173,5,7,1,124,2,0,1,123,0,3,41,1,222,8,487,14,0,0,0,0,0,0,0,54,0,910,273,530,487,910
OAKLANDOAKLAND 3,42,0,0,75,0,4,0,56,0,0,0,90,0,1,28,0,122,1,225,6,0,0,0,0,0,0,0,27,0,491,117,301,225,491
OAKLANDOAKLAND 4,83,0,0,83,5,5,1,83,2,0,0,188,0,0,55,2,230,0,389,7,0,0,0,0,0,0,0,35,0,828,166,571,389,828
OAKLANDOAKLAND 5,103,0,2,127,1,4,0,92,0,0,0,238,0,1,39,0,159,4,640,13,0,0,0,0,0,0,0,42,1,767,232,534,640,767
OAKLANDOAKLAND 6,74,0,0,123,1,3,0,117,0,0,1,198,0,1,49,0,234,4,460,12,0,0,0,0,0,0,0,58,0,1044,197,604,460,1044
OAKLANDOAKLAND 7,113,0,0,71,7,2,2,100,1,0,1,231,0,0,69,0,292,3,594,16,0,0,0,0,0,0,0,35,0,1075,184,705,594,1075
OAKLANDOAKLAND 8,96,0,0,84,1,6,2,90,0,0,2,157,0,2,37,0,173,2,432,9,0,0,0,0,0,0,0,33,0,738,180,470,432,738
OAKLANDORCHARD LAKE 1,143,0,0,96,7,4,0,66,0,0,1,208,1,2,47,0,239,0,570,4,0,0,0,0,0,0,0,42,0,865,239,575,570,865
OAKLANDORION 1,50,0,0,198,4,5,1,94,2,0,1,136,0,1,40,1,189,2,455,20,0,0,0,0,0,0,0,74,0,815,248,474,455,815
OAKLANDORION 10,84,1,2,145,2,10,1,98,1,0,0,173,0,1,58,0,163,1,482,12,0,0,0,0,0,0,0,51,0,671,232,507,482,671
OAKLANDORION 11,86,0,0,111,1,3,0,62,0,0,0,98,0,0,25,0,128,2,333,11,0,0,0,0,0,0,0,59,1,536,197,317,333,536
OAKLANDORION 12,102,0,1,175,1,3,2,88,0,0,1,145,0,1,38,0,186,3,512,22,0,0,0,0,0,0,0,57,2,789,278,465,512,789
OAKLANDORION 13,95,0,0,166,5,9,1,105,1,0,2,159,0,4,44,0,192,3,532,24,0,0,0,0,0,0,0,66,1,806,261,522,532,806
OAKLANDORION 14,80,0,0,91,2,2,1,85,1,0,0,148,1,1,20,0,107,5,375,11,0,0,0,0,0,0,0,46,1,541,171,368,375,541
OAKLANDORION 15,82,0,0,88,1,3,0,74,0,1,1,97,0,0,29,0,111,7,511,12,0,0,0,0,0,0,0,56,1,652,170,317,511,652
OAKLANDORION 2,119,1,0,195,2,12,0,93,0,0,2,144,0,2,43,1,218,4,569,27,0,0,0,0,0,0,0,89,0,922,315,517,569,922
OAKLANDORION 3,94,0,1,135,1,4,2,89,3,0,0,171,0,0,68,0,267,1,483,16,0,0,0,0,0,0,0,48,2,890,230,605,483,890
OAKLANDORION 4,84,1,1,149,2,6,0,112,0,0,1,165,1,1,73,1,266,1,525,16,0,0,0,0,0,0,0,72,1,1012,235,628,525,1012
OAKLANDORION 5,100,0,0,180,4,7,0,102,0,0,0,242,0,6,60,0,237,2,610,9,0,0,0,0,0,0,0,52,1,1007,280,658,610,1007
OAKLANDORION 6,100,0,0,116,2,8,3,95,0,0,0,229,1,1,76,0,199,5,484,11,0,0,0,0,0,0,0,65,0,805,216,614,484,805
OAKLANDORION 7,147,0,0,189,1,13,0,63,1,0,0,111,1,3,40,1,164,5,514,16,0,0,0,0,0,0,0,57,1,673,336,398,514,673
OAKLANDORION 8,72,0,3,84,3,4,2,76,1,0,0,120,0,0,52,0,141,4,442,6,0,0,0,0,0,0,0,53,3,652,159,399,442,652
OAKLANDORION 9,119,0,0,152,3,11,0,94,0,0,3,162,1,0,41,1,146,2,572,24,0,0,0,0,0,0,0,77,0,729,271,462,572,729
OAKLANDOXFORD 1,133,0,1,215,3,10,1,137,1,0,2,146,0,1,63,1,248,1,590,20,0,0,0,0,0,0,0,88,1,1085,349,613,590,1085
OAKLANDOXFORD 2,72,0,0,106,3,6,1,82,1,0,0,75,0,0,30,0,160,5,358,5,0,0,0,0,0,0,0,69,1,695,178,358,358,695
OAKLANDOXFORD 3,142,0,0,143,5,12,0,161,1,0,1,204,0,2,67,1,273,4,620,12,0,0,0,0,0,0,0,68,3,1194,285,727,620,1194
OAKLANDOXFORD 4,103,0,2,144,5,6,1,151,1,0,1,188,0,1,77,1,253,6,502,19,0,0,0,0,0,0,0,76,0,1196,249,685,502,1196
OAKLANDOXFORD 5,82,0,1,120,0,3,0,71,0,0,0,77,0,2,19,3,148,6,398,17,0,0,0,0,0,0,0,49,1,679,203,323,398,679
OAKLANDOXFORD 6,84,0,0,135,3,14,0,146,0,0,0,139,0,1,43,1,257,7,437,14,0,0,0,0,0,0,0,64,0,1099,219,604,437,1099
OAKLANDOXFORD 7,100,1,2,138,6,7,2,113,1,0,3,168,0,0,43,0,214,4,564,14,0,0,0,0,0,0,0,65,0,1005,241,557,564,1005
OAKLANDPLEASANT RIDGE 1,197,0,0,216,2,1,1,29,0,0,0,109,0,0,22,0,48,0,690,15,0,0,0,0,0,0,0,32,0,211,413,212,690,211
OAKLANDPLEASANT RIDGE 2,193,0,0,234,0,0,0,25,0,0,0,111,0,0,13,1,47,0,669,14,0,0,0,0,0,0,0,20,0,174,427,197,669,174
OAKLANDPONTIAC 1,611,0,0,166,0,0,0,3,0,0,0,4,0,0,1,0,7,2,1381,6,0,0,0,0,0,0,0,9,0,44,777,15,1381,44
OAKLANDPONTIAC 10,44,1,0,32,1,1,0,11,0,0,0,5,0,0,0,0,14,1,156,1,0,0,0,0,0,0,0,8,0,77,77,32,156,77
OAKLANDPONTIAC 11,274,0,3,230,1,8,0,51,0,1,3,25,1,2,18,1,85,5,946,21,0,0,0,0,0,0,0,44,0,392,507,196,946,392
OAKLANDPONTIAC 12,214,0,1,141,2,2,0,42,0,0,0,14,0,0,18,0,77,3,708,10,0,0,0,0,0,0,0,19,0,306,356,155,708,306
OAKLANDPONTIAC 13,266,0,0,160,2,0,0,40,0,0,0,27,0,0,11,0,63,6,791,15,0,0,0,0,0,0,0,24,0,282,426,143,791,282
OAKLANDPONTIAC 14,185,1,1,128,1,3,0,13,1,1,0,9,0,0,5,0,12,2,636,7,0,0,0,0,0,0,0,21,1,99,315,45,636,99
OAKLANDPONTIAC 15,509,0,0,176,1,1,0,11,0,0,0,10,0,0,1,0,17,1,1164,6,0,0,0,0,0,0,0,6,0,87,685,41,1164,87
OAKLANDPONTIAC 16,448,0,1,167,2,2,0,9,0,0,0,13,0,0,6,0,15,1,1026,10,0,0,0,0,0,0,0,12,2,102,616,47,1026,102
OAKLANDPONTIAC 17,220,1,0,120,0,3,0,18,1,0,0,11,0,0,6,0,36,0,664,6,0,0,0,0,0,0,0,11,1,160,341,75,664,160
OAKLANDPONTIAC 18,136,1,0,57,0,0,0,4,0,0,0,3,0,0,2,0,17,1,369,4,0,0,0,0,0,0,0,14,1,77,194,26,369,77
OAKLANDPONTIAC 19,395,5,2,127,1,1,0,0,0,0,0,2,0,0,2,0,7,2,1005,8,0,0,0,0,0,0,0,9,0,43,529,13,1005,43
OAKLANDPONTIAC 2,256,0,0,116,0,3,0,9,0,0,0,10,0,1,5,0,23,1,775,8,0,0,0,0,0,0,0,8,1,98,372,51,775,98
OAKLANDPONTIAC 20,473,0,0,135,2,3,0,7,1,0,0,1,0,0,1,0,8,3,1038,4,0,0,0,0,0,0,0,8,0,61,608,23,1038,61
OAKLANDPONTIAC 21,463,0,1,155,1,5,0,8,0,1,0,3,0,0,2,0,18,5,1148,15,0,0,0,0,0,0,0,11,2,66,619,38,1148,66
OAKLANDPONTIAC 3,484,0,2,187,0,0,0,9,0,0,0,12,0,0,9,0,16,1,1071,6,0,0,0,0,0,0,0,17,0,99,673,46,1071,99
OAKLANDPONTIAC 4,191,0,0,161,2,3,0,27,0,0,0,27,0,0,9,0,56,5,626,20,0,0,0,0,0,0,0,27,1,254,352,124,626,254
OAKLANDPONTIAC 5,281,1,0,160,0,1,0,35,0,0,0,34,0,0,14,0,35,3,697,18,0,0,0,0,0,0,0,30,0,177,442,119,697,177
OAKLANDPONTIAC 6,305,1,3,190,0,0,0,15,0,0,1,16,0,1,8,0,23,3,858,16,0,0,0,0,0,0,0,18,2,128,499,64,858,128
OAKLANDPONTIAC 7,103,0,0,39,0,2,0,9,0,0,0,0,0,0,4,0,14,5,297,3,0,0,0,0,0,0,0,7,0,71,142,29,297,71
OAKLANDPONTIAC 8,186,1,0,142,0,5,0,23,0,0,0,10,0,2,7,0,52,0,605,5,0,0,0,0,0,0,0,35,1,269,329,99,605,269
OAKLANDPONTIAC 9,167,0,0,73,0,1,0,6,0,1,0,5,0,0,4,0,19,0,546,3,0,0,0,0,0,0,0,11,1,95,240,36,546,95
OAKLANDROCHESTER 1,136,0,2,197,3,4,2,66,0,0,1,144,0,1,41,2,134,3,630,15,0,0,0,0,0,0,0,60,0,560,335,398,630,560
OAKLANDROCHESTER 2,151,0,1,235,4,4,1,73,2,0,1,179,0,2,62,0,222,0,790,25,0,0,0,0,0,0,0,66,0,857,387,550,790,857
OAKLANDROCHESTER 3,85,0,0,154,0,5,0,44,1,0,0,114,0,1,31,1,116,2,462,14,0,0,0,0,0,0,0,36,1,458,239,313,462,458
OAKLANDROCHESTER 4,90,0,0,63,0,2,0,42,0,0,1,125,0,0,33,0,124,0,373,7,0,0,0,0,0,0,0,29,1,473,153,327,373,473
OAKLANDROCHESTER 5,162,0,0,138,9,3,5,133,0,0,0,388,1,1,114,0,292,5,837,19,0,0,0,0,0,0,0,74,0,1361,300,946,837,1361
OAKLANDROCHESTER HILLS 1,185,0,0,188,7,6,3,102,0,0,0,180,0,0,56,1,164,5,715,8,0,0,0,0,0,0,0,45,0,712,373,519,715,712
OAKLANDROCHESTER HILLS 10,117,0,0,118,2,3,1,84,1,0,0,213,0,2,48,2,125,4,572,10,0,0,0,0,0,0,0,39,1,514,235,481,572,514
OAKLANDROCHESTER HILLS 11,98,1,3,137,3,5,1,65,0,0,2,59,0,0,26,0,100,4,457,8,0,0,0,0,0,0,0,40,0,532,239,261,457,532
OAKLANDROCHESTER HILLS 12,136,2,0,157,3,11,2,106,0,0,0,179,0,1,64,1,224,2,627,20,0,0,0,0,0,0,0,58,0,876,295,591,627,876
OAKLANDROCHESTER HILLS 13,89,0,1,97,2,1,0,61,0,0,1,99,1,2,26,0,126,1,406,9,0,0,0,0,0,0,0,30,1,569,187,319,406,569
OAKLANDROCHESTER HILLS 14,169,0,0,121,4,9,2,84,1,0,1,189,0,1,56,0,259,1,738,12,0,0,0,0,0,0,0,56,0,862,290,606,738,862
OAKLANDROCHESTER HILLS 15,82,0,1,121,2,6,2,44,0,0,0,60,0,1,26,0,105,2,381,15,0,0,0,0,0,0,0,52,3,486,204,246,381,486
OAKLANDROCHESTER HILLS 16,144,1,0,176,3,5,1,114,0,0,1,106,0,0,39,0,168,3,702,19,0,0,0,0,0,0,0,62,1,811,321,437,702,811
OAKLANDROCHESTER HILLS 17,214,2,0,182,9,12,2,120,1,0,0,226,0,2,82,0,204,2,831,16,0,0,0,0,0,0,0,50,2,857,398,658,831,857
OAKLANDROCHESTER HILLS 18,93,0,0,91,7,5,2,72,3,0,0,163,0,0,55,0,169,2,445,8,0,0,0,0,0,0,0,46,1,599,184,476,445,599
OAKLANDROCHESTER HILLS 19,100,0,1,92,6,6,2,86,3,0,0,200,0,4,58,0,130,3,424,8,0,0,0,0,0,0,0,45,0,584,193,495,424,584
OAKLANDROCHESTER HILLS 2,84,0,0,103,4,3,1,26,0,0,0,47,0,1,15,1,73,0,395,12,0,0,0,0,0,0,0,29,0,258,187,171,395,258
OAKLANDROCHESTER HILLS 20,114,0,0,108,1,2,1,50,2,1,0,103,0,0,32,0,81,2,404,7,0,0,0,0,0,0,0,35,0,377,222,273,404,377
OAKLANDROCHESTER HILLS 21,89,0,1,86,4,7,0,76,2,0,0,202,0,1,43,0,198,1,497,14,0,0,0,0,0,0,0,33,0,793,176,533,497,793
OAKLANDROCHESTER HILLS 22,120,0,1,121,4,4,0,62,1,2,0,150,0,0,45,0,120,3,480,5,0,0,0,0,0,0,0,30,0,480,242,388,480,480
OAKLANDROCHESTER HILLS 23,103,0,0,86,0,1,2,56,0,0,1,139,0,0,31,0,110,3,439,7,0,0,0,0,0,0,0,39,0,474,189,340,439,474
OAKLANDROCHESTER HILLS 24,155,0,0,132,6,8,2,77,1,0,2,112,0,1,65,1,182,0,610,10,0,0,0,0,0,0,0,36,1,620,287,457,610,620
OAKLANDROCHESTER HILLS 25,128,1,0,120,3,10,2,134,0,0,0,267,0,1,52,0,188,3,658,15,0,0,0,0,0,0,0,55,0,888,249,657,658,888
OAKLANDROCHESTER HILLS 26,160,0,0,127,5,11,3,109,1,0,0,337,1,1,98,1,263,2,818,14,0,0,0,0,0,0,0,60,1,1013,287,830,818,1013
OAKLANDROCHESTER HILLS 27,151,0,0,109,3,3,2,57,3,0,0,164,0,0,33,1,130,2,571,7,0,0,0,0,0,0,0,35,0,576,260,396,571,576
OAKLANDROCHESTER HILLS 28,187,0,1,188,3,2,0,51,1,0,1,71,0,1,28,2,120,2,754,15,0,0,0,0,0,0,0,34,0,457,376,280,754,457
OAKLANDROCHESTER HILLS 29,78,0,0,59,3,3,1,48,0,0,0,94,0,0,32,0,104,2,355,3,0,0,0,0,0,0,0,27,0,417,137,285,355,417
OAKLANDROCHESTER HILLS 3,69,0,1,141,2,3,2,62,0,0,2,96,0,0,30,0,129,4,448,14,0,0,0,0,0,0,0,41,0,523,211,326,448,523
OAKLANDROCHESTER HILLS 30,167,1,0,214,4,5,1,96,0,0,1,155,0,4,49,0,174,4,792,15,0,0,0,0,0,0,0,82,0,690,382,489,792,690
OAKLANDROCHESTER HILLS 31,88,0,1,55,3,2,1,53,1,0,0,97,0,1,30,0,121,2,491,3,0,0,0,0,0,0,0,32,0,484,144,309,491,484
OAKLANDROCHESTER HILLS 32,140,0,1,131,5,8,3,96,0,0,0,147,0,1,40,0,152,3,563,9,0,0,0,0,0,0,0,31,0,633,272,452,563,633
OAKLANDROCHESTER HILLS 4,96,0,0,117,7,9,0,54,0,0,1,78,0,0,29,0,123,1,447,14,0,0,0,0,0,0,0,39,1,445,213,301,447,445
OAKLANDROCHESTER HILLS 5,116,0,1,152,1,5,2,90,0,0,1,104,0,4,55,0,222,2,526,18,0,0,0,0,0,0,0,50,0,833,269,484,526,833
OAKLANDROCHESTER HILLS 6,205,0,0,167,13,10,2,92,0,1,0,141,0,3,47,0,247,7,668,13,0,0,0,0,0,0,0,50,0,828,372,556,668,828
OAKLANDROCHESTER HILLS 7,83,0,0,97,1,7,2,68,0,0,0,104,0,1,36,0,98,5,346,10,0,0,0,0,0,0,0,29,0,385,180,317,346,385
OAKLANDROCHESTER HILLS 8,57,0,0,72,1,3,2,68,2,1,2,147,0,1,33,0,127,4,299,4,0,0,0,0,0,0,0,29,0,442,129,387,299,442
OAKLANDROCHESTER HILLS 9,192,0,1,206,8,13,2,101,4,0,3,282,0,0,84,1,222,6,815,12,0,0,0,0,0,0,0,73,0,880,399,720,815,880
OAKLANDROSE 1,49,0,2,103,1,7,0,66,0,0,0,84,0,1,15,0,155,4,297,10,0,0,0,0,0,0,0,54,0,588,154,329,297,588
OAKLANDROSE 2,81,0,0,122,1,6,0,87,0,1,1,95,0,1,43,0,188,4,342,11,0,0,0,0,0,0,0,52,0,856,203,423,342,856
OAKLANDROSE 3,65,0,3,152,4,7,0,113,0,0,0,107,0,1,44,0,210,1,382,12,0,0,0,0,0,0,0,54,0,908,220,486,382,908
OAKLANDROYAL OAK 1,225,1,0,276,0,2,0,37,1,0,0,141,0,3,33,1,81,1,1675,11,0,0,0,0,0,0,0,64,0,418,502,299,1675,418
OAKLANDROYAL OAK 10,162,0,0,286,0,7,1,66,0,0,1,144,0,1,38,1,129,0,824,24,0,0,0,0,0,0,0,64,0,539,448,388,824,539
OAKLANDROYAL OAK 11,140,0,0,260,2,6,1,51,2,0,0,97,0,2,32,0,81,5,725,18,0,0,0,0,0,0,0,60,0,433,400,274,725,433
OAKLANDROYAL OAK 12,131,0,0,234,3,2,1,51,0,0,0,131,0,0,33,0,137,2,686,19,0,0,0,0,0,0,0,84,1,513,365,358,686,513
OAKLANDROYAL OAK 13,212,0,0,280,3,4,0,62,0,0,0,153,0,1,56,0,133,1,869,23,0,0,0,0,0,0,0,74,0,564,492,412,869,564
OAKLANDROYAL OAK 14,166,1,0,190,5,3,0,64,0,0,0,240,0,3,45,1,108,3,704,16,0,0,0,0,0,0,0,61,1,495,357,469,704,495
OAKLANDROYAL OAK 15,126,2,0,208,2,2,0,48,0,0,0,70,0,3,21,0,69,5,639,18,0,0,0,0,0,0,0,59,0,336,336,215,639,336
OAKLANDROYAL OAK 16,290,1,2,309,15,10,0,93,2,0,1,209,0,2,64,0,184,2,1122,30,0,0,0,0,0,0,0,90,2,716,602,580,1122,716
OAKLANDROYAL OAK 17,162,0,1,278,2,5,3,69,2,1,0,164,0,0,34,1,114,2,808,16,0,0,0,0,0,0,0,75,0,521,441,395,808,521
OAKLANDROYAL OAK 18,164,0,0,286,1,6,0,50,0,0,1,143,0,3,29,0,116,1,783,25,0,0,0,0,0,0,0,67,0,483,450,349,783,483
OAKLANDROYAL OAK 19,207,0,0,419,4,8,0,98,2,0,0,191,0,8,48,0,177,7,1046,31,0,0,0,0,0,0,0,83,0,782,626,536,1046,782
OAKLANDROYAL OAK 2,143,0,1,351,1,3,1,67,1,0,3,146,0,0,38,0,123,5,1516,28,0,0,0,0,0,0,0,94,2,550,495,383,1516,550
OAKLANDROYAL OAK 20,194,0,2,266,8,7,0,65,0,0,0,165,0,2,49,0,134,6,825,21,0,0,0,0,0,0,0,86,0,640,462,430,825,640
OAKLANDROYAL OAK 21,243,1,1,251,4,3,0,50,1,0,2,92,0,1,39,1,126,3,906,15,0,0,0,0,0,0,0,66,0,493,496,319,906,493
OAKLANDROYAL OAK 22,236,0,2,247,2,9,3,84,2,0,1,188,0,2,50,1,147,1,897,21,0,0,0,0,0,0,0,52,0,634,485,489,897,634
OAKLANDROYAL OAK 23,167,0,0,226,2,2,0,55,0,0,0,121,0,1,34,2,110,2,684,18,0,0,0,0,0,0,0,67,0,466,393,327,684,466
OAKLANDROYAL OAK 24,100,0,0,147,3,0,0,28,3,0,0,71,1,1,23,0,67,2,439,11,0,0,0,0,0,0,0,48,0,293,247,197,439,293
OAKLANDROYAL OAK 3,123,0,1,218,2,3,0,40,0,0,0,93,0,3,25,0,93,2,654,21,0,0,0,0,0,0,0,67,1,407,342,259,654,407
OAKLANDROYAL OAK 4,147,0,0,276,0,2,0,45,0,0,0,113,0,0,24,0,88,3,717,7,0,0,0,0,0,0,0,62,0,401,423,272,717,401
OAKLANDROYAL OAK 5,159,0,0,198,0,2,0,40,0,0,0,84,0,0,23,0,55,3,693,8,0,0,0,0,0,0,0,53,0,327,357,204,693,327
OAKLANDROYAL OAK 6,286,0,1,430,0,4,1,56,0,0,0,164,0,1,40,0,134,8,1270,32,0,0,0,0,0,0,0,90,1,545,717,400,1270,545
OAKLANDROYAL OAK 7,180,0,1,245,5,6,1,52,1,0,1,75,0,2,24,0,93,4,825,14,0,0,0,0,0,0,0,39,1,392,426,260,825,392
OAKLANDROYAL OAK 8,219,0,1,303,4,7,2,104,1,0,1,244,0,0,58,1,150,2,1078,25,0,0,0,0,0,0,0,93,1,672,523,572,1078,672
OAKLANDROYAL OAK 9,257,1,4,430,1,4,1,57,0,0,0,171,0,1,64,1,113,4,1241,26,0,0,0,0,0,0,0,78,2,577,692,413,1241,577
